演奏会名,日にち,場所,演目,指揮,協演,備考
第48回,2002/12/11,川口総合文化センターリリア 音楽ホール,"1．「3つの男声合唱曲」(サンドストレーム)2．「合唱のためのコンポジションⅢ」(間宮芳生)3．「JUST DO IT！」(古寺七重)*委嘱初演4．「水と影、影と水」(寺嶋陸也)","笠置英史(1)清水敬一(2)(4)清水昭(3)","古寺七重(3)Pf寺嶋陸也(4)Pf",
第49回,2003/12/14,上野学園石橋メモリアルホール,"1．「ガルーシア・ロルカの5つのシャンソン」(池辺晋一郎)2．「青いメッセージ」(高嶋みどり)3．「ノスタルジア」(信長貴富)*委嘱初演4．「帆は風に鳴り」(林光)","清水敬一(1)(4)清水昭(2)笠置英史(3)","寺嶋陸也(1)(4)Pf小森瑞香(2)Pf",
第50回,2004/12/12,第一生命ホール,"1．「思い出すために」(信長貴富)2．「手づくり諺」(武満徹)3．「リグ・ヴェーダ《宇宙創造の賛歌》」(千原英喜)4．「Voice」(信長貴富)","清水昭(1)清水敬一(2)(4)関屋晋(3)",小森瑞香(1)Pf,
第51回,2005/12/23,上野学園石橋メモリアルホール,"1．「シューベルト男声合唱曲集(Der Gondelfahrer、Die Nacht、Grab und Mond、 Psalm23)」(Schubert)2．「花に寄せて」(新実徳英)3．「王様」(池辺晋一郎)4．「男声合唱による日本抒情歌曲集より」(林光)","清水敬一(1)(4)清水昭(3)山口識史(2)","小田裕之(1)(4)Pf佐竹優子(2)Pf",
第52回,2006/12/8,国立オリンピック記念青少年総合センター　ホール,"1．「聖マリアの祝日に」　「Ave Maria」(Faure)　「Quatre petites prières de Saint François d'Assise」(Poulenc)2．「うたうべき詩」(信長貴富)3．「河童のうた」(湯山昭)4．「東海道中膝栗毛」(千原英喜)","清水敬一(1)(4)山口識史(2)清水昭(3)","小田裕之(1)Pf野口翔(2)Pf",
第53回,2007/12/14,国立オリンピック記念青少年総合センター　ホール,"1．「Cuatro Cantos Penitenciales」(Busto)2．「銀幕哀吟」(鈴木輝昭)3．「ひばりコレクション」より(青木肇)4．「王孫不帰」(三善晃)","清水敬一(2)(4)清水昭(3)七尾崇久(1)","清水昭(3)Pf＆Cond小田裕之(4)Pf渡辺由美子(4)スレイベル伊坂浩嗣(4)木鐘",
第54回,2008/12/23,川口総合文化センターリリア 音楽ホール,"1．「初心のうた」(信長貴富)2．コンクールステージ　　「風の馬」より「第2ヴォカリーズ」「食卓の伝説」(武満徹)3．「永訣の朝」(西村朗)4．「六つのマリアの歌」(大竹くみ)*初演5．「川よとわに美しく」(三枝成彰)","七尾崇久(1)真下洋介(2)清水敬一(3)(5)清水昭(4)","佐竹優子(1)Pf小田裕之(3)Pf大竹くみ(4)Org(5)電子オルガン",*委嘱は池田規久雄氏
第55回,2009/12/25,国立オリンピック記念青少年総合センター　ホール,"1．「おらしょ」(千原英喜)2．「Hugo Alfv´en の合唱曲から(Aftonen、Papillon、Uti vår hage、Gryning vid havet、Och jungfrun hon går i ringen)」(Hugo Alfv´en)3．「A Cappella Christmas Show! (白い恋人達、3つのクリスマスキャロル、リトル・ドラマー・ボーイ、赤鼻のトナカイ、サンタが町にやってくる)」(松永ちづる)*委嘱初演 4．「だれもの探検」(三善晃)","南方隼紀(1)真下洋介(2)清水昭(3)清水敬一(4)",,
第56回,2010/12/23,川口総合文化センターリリア 音楽ホール,"1．「Laudes de Saint Antoine de Padue」「Chanson `a Boire」(Poulenc) 2．「Enfance Finie」(木下牧子) 3．「合唱のためのコンポジション第6番」(間宮芳生) 4．「天使のいる構図」(松本望)","南方隼紀(1)真下洋介(2)清水昭(3)清水敬一(4)",小田裕之(2)(4)Pf,
第57回,2011/12/27,川口総合文化センターリリア 音楽ホール,"1．「月光とピエロ」(多田武彦)2．「The Ballad of LITTLE MUSGRAVE and LADY BARNARD」(Britten)3．「ノスタルジア」(信長貴富)4．「三つのよじれ歌」(新実徳英)","南方隼紀(1)真下洋介(2)清水昭(3)清水敬一(4)",小田裕之(2)(4)Pf,
第58回,2012/12/22,杉並公会堂,"1．コンクールステージ　「永訣の朝」より「松の針」(西村朗)　「舞歌Ⅲ−縄文幻想−」より『「春と修羅」より』(新実徳英)2．「Past Life Melodies」(Sarah Hopkins)　　「Pseudo Yoik NT」(Jaakko Mäntyjärvi)3．「帆は風に鳴り」(林光)4．「明日へ続く道」(千原英喜)*委嘱初演","真下洋介(1)成田裕(2)清水昭(3)清水敬一(4)",小田裕之(1)(3)(4)Pf,
第59回,2013/12/13,渋谷総合文化センター大和田さくらホール,"1．「Missa Mi-mi」(Ockeghem)2．「カウボーイ・ポップ」(信長貴富)3．「水のいのち」(高田三郎)4．「東北の舟歌」(寺嶋陸也)","井川弘毅(1)真下洋介(2)清水昭(3)清水敬一(4)",小田裕之(3)(4)Pf,
第60回,2014/12/28,ティアラ江東大ホール,"1．「王様」(池辺晋一郎)2．「私はカメレオン」(木下牧子)3．「やさしい魚」(新実徳英)4．「日本抒情歌曲集」より(林光)5．「INVOCATION」(Debussy)6．「英霊たちの歌」(新実徳英)*男声版初演","直井信吾(1)※真下洋介(2)清水敬一(3)(5)(6)清水昭(4)","吉田浩之(5)Ten小田裕之(3)(4)(5)(6)Pf",※1ステージは指揮者体調不良により当該ステージ中止。
第61回,2015/12/11,渋谷総合文化センター大和田さくらホール,"1．「カンティクム・サクルム第1集」(千原英喜)2．「詩篇121番」「Incantation」※(Milhaud)3．「永訣の朝」(西村朗)4．「月に詠ふ」(新実徳英)","齊藤諒(1)真下洋介(2)清水昭(3)清水敬一(4)",小田裕之(3)Pf,※「Incantantion」は日本初演の可能性あり(演奏記録なし)
第62回,2016/12/17,国立オリンピック記念青少年総合センター　ホール,"1．「Cuatro Cantos Penitenciales」(Busto)2．「感傷的な三つの奏鳴曲」※(高嶋みどり)3．「初心のうた」(信長貴富)4．「王孫不帰」(三善晃)","山崎和也(1)清水昭(2)真下洋介(3)清水敬一(4)","小田裕之(2)(3)(4)Pf村居勲(4)Perc赤坂優(4)Perc",
第63回,2017/12/15,渋谷総合文化センター大和田さくらホール,"1．「夢の意味」(上田真樹)2．「五つのモノローグ」(信長貴富)3．祈りの歌の巡礼～現代ﾖｰﾛｯﾊﾟ宗教合唱曲選～　「Ubi caritas」(Gjeilo)　「Cantate Domino」(Miskinis)　「Benedicamus Domino」(Penderetcki)　「Ave Maria(Angelus Domini)」(Biebl)4．「回風歌」(松本望)","山崎和也(1)清水昭(2)真下洋介(3)清水敬一(4)","小田裕之(1)(2)(4)Pf",
第64回,2018/12/26,ルネこだいら,"1．「新しい歌」(信長貴富)2．「ノスタルジア」より(信長貴富)3．「決意」(新実徳英)4．「合唱のためのコンポジション第14番」(間宮芳生)","茂木脩弥(1)清水昭(2)真下洋介(3)清水敬一(4)","小田裕之(1)(3)Pf加藤恭子(4)Perc",
第65回,2019/12/6,渋谷総合文化センター大和田さくらホール,"1．「雪明りの路」(多田武彦)2．「うたうべき詩」(信長貴富)3．AKIRA de Nコン　「次元」(三宅悠太)　「君が君に歌う歌」(大島ミチル)　「ポジティブ太郎～いつでも始まり～」(上田真樹)　「僕が僕を見ている」(岩崎太整　横山潤子編)4．「神楽歌2019」(新実徳英)","山口剣伸(1)真下洋介(2)清水昭(3)清水敬一(4)",小田裕之(2)(3)Pf,
--,2020/12/11,渋谷総合文化センター大和田さくらホール,,,,※新型コロナウイルス感染拡大の影響により中止
第66回,2021/12/17,渋谷総合文化センター大和田さくらホール,"1．「すべての人」に、ありがとう　「なぎさの地球」(木下牧子)　「ありがとう」(鈴木輝昭)　「「新しい人」に」(信長貴富)　「主は私の羊飼い　詩篇23」(松下耕)2．信長貴富合唱曲選　和合亮一作詩の作品から　「夜明けから日暮れまで」(信長貴富)　「オンザロード」(信長貴富)　「楽譜を開けば野原に風が吹く」(信長貴富)3．「Messa a Tre Voci」(Lotti)4．「修司の海」(三宅悠太)","大江公太(1)真下洋介(2)清水昭(3)清水敬一(4)","井川弘毅(1)Pf小田裕之(2)(4)Pf",※「なぎさの地球」は諸事情によりカット
第67回,2022/12/16,渋谷総合文化センター大和田さくらホール,"1．「Elmúlt időkből 」(Bartók Béla)2．「ぼくの村は戦場だった」(信長貴富)3．「三つのよじれ歌」(新美徳英)4．萩原朔太郎の詩による二つの無伴奏男声合唱曲「五月」「いづかたに」(三善晃)5．帰郷 -男声合唱とピアノのための-(三宅悠太)　*男声版初演","海老澤啓(1)清水昭(2)真下洋介(3)清水敬一(4，5)",小田裕之(2)(3)(5),
第68回,2023/12/14,渋谷総合文化センター大和田さくらホール,"1．「蒼穹の星」(木下牧子)2．「回風歌」(松本望)3．「赤い鳥、小鳥」(信長貴富)4．「魂舞ひ」(新美徳英)　※男声版初演","海老澤啓(1)真下洋介(2)清水昭(3)清水敬一(4)",小田裕之(2)(3)(4)Pf,
第69回,2024/12/13,渋谷総合文化センター大和田さくらホール,"1．「五足の靴」(国枝春恵)2．Brucknerの男声合唱曲より(Bruckner)　An dem Feste(WAB59)　Der Abendhimmel(WAB55)(WAB56)　Sternschnuppen(WAB85)　Zur Vermaehlungsfeier(WAB54)　3．「瞬間の輝き」(松本望)4．「音楽家の友への五つの詩」(信長貴富)","海老澤啓(1)真下洋介(2)清水敬一(3)清水昭(4)","井川弘毅(1)Pf小田裕之(3)(4)Pf",
第70回,2025/12/12,小金井　宮地楽器ホール,"1. コンクール報告ステージ　彼岸花/雪と花火(多田武彦)　レモン哀歌/愛のうた-光太郎・千恵子-(新実徳英)2．「Missa Papae Marcelli」(Palestrina)より抜粋3．あらゆる日も夜も(根岸宏輔)4．AKIRA de ポップス　「中央フリーウェイ」(荒井由実)　「楓」(草野正宗)　「さよーならまたいつか！」(米津玄師)5．「紋」(松本望)","小野由寛(2)真下洋介(3)清水昭(1)(4)清水敬一(5)","小田裕之(1)(3)Pf井川弘毅(1)Pf清水昭(4)Pf篠崎智(4)(5)Perc",
